shift_id,agenda_day,driver_user_id,vehicle_id,expected_shift_start,expected_shift_end,actual_shift_start,actual_shift_end,booking_completed_at,pickup_violation_threshold,dropoff_violation_threshold
001f171d-a89a-49d3-a6ff-6c66f7bf2de4,2025-06-01,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-01 08:00,2025-06-02 08:00,2025-06-01 08:16,2025-06-02 08:00,2025-06-02 08:00,120,120
1d2072bc-8aca-440b-8be4-2267a759d41b,2025-06-01,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-01 08:00,2025-06-02 08:00,2025-06-01 08:16,2025-06-02 08:00,2025-06-02 08:00,120,120
76247521-d463-49bf-91c2-de8ef2daf61f,2025-06-02,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-02 08:00,2025-06-03 08:00,2025-06-02 08:17,2025-06-03 08:00,2025-06-03 08:00,120,120
98661fdb-c861-43ab-8667-cc55f1d1be20,2025-06-05,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-05 08:00,2025-06-06 08:00,2025-06-05 08:16,2025-06-06 08:00,2025-06-06 08:00,120,120
aeaf5de0-754f-47f8-8010-5ebaa34bddac,2025-06-04,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-04 08:00,2025-06-05 08:00,2025-06-04 08:15,2025-06-05 08:00,2025-06-05 08:00,120,120
eba2cf8d-7a1a-403e-bbef-c8c8ba6d32c3,2025-06-05,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-05 08:00,2025-06-06 08:00,2025-06-05 08:16,2025-06-06 08:00,2025-06-06 08:00,120,120
1990b979-a2ba-4538-b85f-6ad4dd33cb8d,2025-06-06,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-06 08:00,2025-06-07 08:00,2025-06-06 08:17,2025-06-07 08:00,2025-06-07 08:00,120,120
ffa1001b-bf23-415b-b9bf-a97e90f91e15,2025-06-06,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-06 08:00,2025-06-07 08:00,2025-06-06 08:17,2025-06-07 08:00,2025-06-07 08:00,120,120
587a9ed9-37bf-4e95-9eee-6ccce04652aa,2025-06-06,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-06 08:17,2025-06-06 10:17,2025-06-06 08:17,2025-06-06 10:17,2025-06-06 10:17,120,120
27b7d2d6-5a48-4e0d-9f57-d04fdb78eabd,2025-06-07,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-07 08:00,2025-06-08 08:00,2025-06-07 08:18,,2025-06-08 08:00,120,120
04cf6520-2b2f-48f5-8675-e65f9748ea02,2025-06-07,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-07 08:00,2025-06-08 08:00,2025-06-07 08:18,,2025-06-08 08:00,120,120
4b53b8d7-5221-4508-98ca-7e892323753f,2025-06-08,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-08 08:00,2025-06-09 08:00,2025-06-08 08:16,2025-06-09 08:00,2025-06-09 08:00,120,120
b73d8ca4-f175-4dfb-8612-3e39b2d89903,2025-06-09,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-09 08:00,2025-06-10 08:00,2025-06-09 08:18,2025-06-10 08:00,2025-06-10 08:00,120,120
710c3855-c2b6-4b76-86e3-ee0e77d56bd4,2025-06-09,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-09 08:00,2025-06-10 08:00,2025-06-09 08:17,2025-06-10 08:00,2025-06-10 08:00,120,120
969abcbe-1343-4b4e-8c5d-38d22654f681,2025-06-10,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-10 08:00,2025-06-11 08:00,2025-06-10 08:18,,2025-06-11 08:00,120,120
ce331184-0f38-49db-9385-e872d5bf5b7c,2025-06-11,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-11 08:00,2025-06-12 08:00,2025-06-11 08:16,,2025-06-12 08:00,120,120
d70748a1-5125-46f4-850f-8bffbc035756,2025-06-12,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-12 08:00,2025-06-13 08:00,2025-06-12 08:17,2025-06-13 08:00,2025-06-13 08:00,120,120
13445b6e-0e85-4bab-89bb-de74081a5029,2025-06-12,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-12 08:00,2025-06-13 08:00,2025-06-12 08:16,,2025-06-13 08:00,120,120
51cf8b21-7425-4f45-a150-d02543e93b41,2025-06-13,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-13 08:00,2025-06-14 08:00,2025-06-13 08:17,,2025-06-14 08:00,120,120
02ff8b7c-9889-44fe-8a76-1f495a77d8ec,2025-06-13,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-13 08:00,2025-06-14 08:00,2025-06-13 08:17,2025-06-14 08:00,2025-06-14 08:00,120,120
cf05157f-5574-4b07-bafb-d72b86c9f200,2025-06-13,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-13 08:00,2025-06-14 08:00,2025-06-13 08:17,2025-06-14 08:00,2025-06-14 08:00,120,120
7fda0258-5876-476a-9412-ca646bf49305,2025-06-14,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-14 08:00,2025-06-15 08:00,2025-06-14 08:18,2025-06-15 08:00,2025-06-15 08:00,120,120
cd1d59bb-bf7b-4155-8d91-041ba23a83d2,2025-06-14,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-14 08:18,2025-06-14 10:18,2025-06-14 08:18,2025-06-14 10:18,2025-06-14 10:18,120,120
755975b8-34c1-4568-a553-35dae9bc08bf,2025-06-14,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-14 08:00,2025-06-15 08:00,2025-06-14 08:18,2025-06-15 08:00,2025-06-15 08:00,120,120
0f128ab7-3d7b-4b8f-98d1-34b1a8fa5dbc,2025-06-15,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-15 08:00,2025-06-16 08:00,2025-06-15 08:16,2025-06-16 08:00,2025-06-16 08:00,120,120
58340be9-6962-4f2d-bc5a-016a5810654f,2025-06-15,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-15 08:00,2025-06-16 08:00,2025-06-15 08:16,2025-06-16 08:00,2025-06-16 08:00,120,120
5b313525-4ae9-4338-95c4-4d9e73d860d2,2025-06-15,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-15 08:00,2025-06-16 08:00,2025-06-15 08:16,2025-06-16 08:00,2025-06-16 08:00,120,120
4f17abe0-b149-4bf7-aad9-bf15523b906d,2025-06-16,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-16 08:00,2025-06-17 08:00,2025-06-16 08:17,2025-06-17 08:00,2025-06-17 08:00,120,120
69491abb-4c26-48b0-97f1-c43a4ab5bfc8,2025-06-16,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-16 08:17,2025-06-16 10:17,2025-06-16 08:17,2025-06-16 10:17,2025-06-16 10:17,120,120
38dd0562-01ef-439f-a6f7-6391baa8e577,2025-06-16,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-16 08:00,2025-06-17 08:00,2025-06-16 08:18,2025-06-17 08:00,2025-06-17 08:00,120,120
2be91f93-a5c8-4a85-aecf-7147df353f72,2025-06-17,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-17 08:00,2025-06-18 08:00,2025-06-17 08:18,2025-06-18 08:00,2025-06-18 08:00,120,120
dd215e34-9508-4782-98c9-b4e48b10b777,2025-06-17,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-17 08:00,2025-06-18 08:00,2025-06-17 08:18,2025-06-18 08:00,2025-06-18 08:00,120,120
63bdf05a-1dc8-4440-b0fd-e480ce769343,2025-06-18,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-18 08:00,2025-06-19 08:00,2025-06-18 08:15,2025-06-19 08:00,2025-06-19 08:00,120,120
9a536d6d-af7a-4435-a953-14e8623d0382,2025-06-18,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-18 08:00,2025-06-19 08:00,2025-06-18 08:15,2025-06-19 08:00,2025-06-19 08:00,120,120
5bf601d3-5619-4fe5-8c11-2435ddc15629,2025-06-19,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-19 08:00,2025-06-20 08:00,2025-06-19 08:17,2025-06-20 08:00,2025-06-20 08:00,120,120
79cbcfd7-3165-40b2-aa1b-53405a623f22,2025-06-19,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-19 08:00,2025-06-20 08:00,2025-06-19 08:16,2025-06-20 08:00,2025-06-20 08:00,120,120
f9e08c5c-e380-4aa9-b649-364a71845307,2025-06-19,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-19 08:00,2025-06-20 08:00,2025-06-19 08:16,2025-06-20 08:00,2025-06-20 08:00,120,120
b086ce89-b344-4dd9-b3ca-fa7ee244374f,2025-06-20,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-20 08:00,2025-06-21 08:00,2025-06-20 08:18,2025-06-21 08:00,2025-06-21 08:00,120,120
42d8dd57-4347-4a04-a4fd-3c11832dbea8,2025-06-20,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-20 08:00,2025-06-21 08:00,2025-06-20 08:17,2025-06-21 08:00,2025-06-21 08:00,120,120
218f7b5c-fdac-452e-9dcb-046efdf53b37,2025-06-20,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-20 08:00,2025-06-21 08:00,2025-06-20 08:17,2025-06-21 08:00,2025-06-21 08:00,120,120
2c2b44df-7837-4637-9c3d-87e1c1ce4029,2025-06-21,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-21 08:00,2025-06-22 08:00,2025-06-21 08:18,2025-06-22 08:00,2025-06-22 08:00,120,120
a2d0a16a-08a1-4948-a0ef-96f8d1ca703a,2025-06-21,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-21 08:00,2025-06-22 08:00,2025-06-21 08:18,2025-06-22 08:00,2025-06-22 08:00,120,120
abeacfd1-a053-42fe-855a-4ba4ebaeed52,2025-06-22,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-22 08:00,2025-06-23 08:00,2025-06-22 08:16,2025-06-23 08:00,2025-06-23 08:00,120,120
a2980c4e-8054-462c-9d05-571ecb199e02,2025-06-22,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-22 08:16,2025-06-22 10:16,2025-06-22 08:16,2025-06-22 10:16,2025-06-22 10:16,120,120
360ce4ca-c82a-4705-be4f-a4774f43a2d3,2025-06-22,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-22 08:00,2025-06-23 08:00,2025-06-22 08:17,2025-06-23 08:00,2025-06-23 08:00,120,120
63047a11-42b6-4044-b295-caeab1384feb,2025-06-23,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-23 08:00,2025-06-24 08:00,2025-06-23 08:17,2025-06-24 08:00,2025-06-24 08:00,120,120
3c9c9df7-57aa-40ba-b2bf-5fdb92d65b28,2025-06-23,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-23 08:00,2025-06-24 08:00,2025-06-23 08:17,2025-06-24 08:00,2025-06-24 08:00,120,120
c07a9b79-7270-4caa-b259-9c017301c9b9,2025-06-23,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-23 08:00,2025-06-24 08:00,2025-06-23 08:17,2025-06-24 08:00,2025-06-24 08:00,120,120
5b4e5765-2a30-4e40-a28d-3169b871492e,2025-06-24,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-24 08:00,2025-06-25 08:00,2025-06-24 08:18,2025-06-25 08:00,2025-06-25 08:00,120,120
023b868f-dab3-47e3-9353-ea2b8b36b392,2025-06-24,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-24 08:00,2025-06-25 08:00,2025-06-24 08:18,2025-06-25 08:00,2025-06-25 08:00,120,120
36750e2d-1c82-430b-a1b6-f6041f147d97,2025-06-25,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-25 08:00,2025-06-26 08:00,2025-06-25 08:15,2025-06-26 08:00,2025-06-26 08:00,120,120
e95fc2ad-14d2-475d-af33-27bc07aacdc1,2025-06-25,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-25 08:00,2025-06-26 08:00,2025-06-25 08:15,2025-06-26 08:00,2025-06-26 08:00,120,120
e7f18e4d-7a59-4412-8c17-b84c7bdd2b8f,2025-06-26,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-26 08:00,2025-06-27 08:00,2025-06-26 08:16,2025-06-27 08:00,2025-06-27 08:00,120,120
7b029470-8c71-49bf-a03b-23b83e19f75a,2025-06-26,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-26 08:00,2025-06-27 08:00,2025-06-26 08:16,2025-06-27 08:00,2025-06-27 08:00,120,120
fef2c6e0-a690-44c2-ad90-b0fd13806334,2025-06-27,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-27 08:00,2025-06-28 08:00,2025-06-27 08:18,2025-06-28 08:00,2025-06-28 08:00,120,120
cd0705c3-825e-4c24-9588-55ebcb5ae9e0,2025-06-27,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-27 08:00,2025-06-28 08:00,2025-06-27 08:17,2025-06-28 08:00,2025-06-28 08:00,120,120
fddf8068-ae85-450f-a0c3-35605b03fd36,2025-06-27,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-27 08:00,2025-06-28 08:00,2025-06-27 08:17,2025-06-28 08:00,2025-06-28 08:00,120,120
d551601f-e90f-4e79-8e39-24bb1b7d9456,2025-06-29,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-29 08:00,2025-06-30 08:00,2025-06-29 08:16,2025-06-30 08:01,2025-06-30 08:01,120,120
debb996e-7ac4-4101-8289-a5a7f52f346d,2025-06-29,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-06-29 08:00,2025-06-30 08:00,2025-06-29 08:17,2025-06-30 08:00,2025-06-30 08:00,120,120
66fc76ff-9d4e-4bcf-9632-b88948810847,2025-06-30,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-30 08:00,2025-07-01 08:00,2025-06-30 08:17,2025-07-01 08:00,2025-07-01 08:00,120,120
067457d2-9520-4e92-8c41-04dd7f36aaa9,2025-06-30,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-06-30 08:00,2025-07-01 08:00,2025-06-30 08:17,2025-07-01 08:00,2025-07-01 08:00,120,120
48d7ade0-5ee5-4770-984d-a42585d641d0,2025-04-01,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-01 08:00,2025-04-02 08:00,2025-04-01 08:18,2025-04-02 08:00,2025-04-02 08:00,120,120
5722b4ad-c948-4c66-b39e-afaabea0867e,2025-04-01,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-01 08:00,2025-04-02 08:00,2025-04-01 08:18,2025-04-02 08:00,2025-04-02 08:00,120,120
42b4b99f-08b4-42f9-bec5-d00a6fffd4fa,2025-04-01,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-01 08:00,2025-04-02 08:00,2025-04-01 08:18,2025-04-02 08:00,2025-04-02 08:00,120,120
59c01bbb-2827-4c20-9e06-ccd66fe40868,2025-04-01,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-01 08:18,2025-04-01 10:18,2025-04-01 08:18,2025-04-01 10:18,2025-04-01 10:18,120,120
4c9ee323-3ff6-49e5-913f-e0c792891ad8,2025-04-02,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-02 08:00,2025-04-03 08:00,2025-04-02 08:15,2025-04-03 08:00,2025-04-03 08:00,120,120
c76db02f-c0bd-4fb1-85fd-863f006d6233,2025-04-02,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-02 08:00,2025-04-03 08:00,2025-04-02 08:15,2025-04-03 08:00,2025-04-03 08:00,120,120
26f10347-b819-45f4-9cdd-9cb3c3919540,2025-04-03,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-03 08:16,2025-04-03 10:16,2025-04-03 08:16,2025-04-03 10:16,2025-04-03 10:16,120,120
96bd7024-2c9d-4c02-bcd3-6f1167b4124c,2025-04-03,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-03 08:00,2025-04-04 08:00,2025-04-03 08:16,2025-04-04 08:00,2025-04-04 08:00,120,120
9ae15055-72f3-469c-8460-749d2dc9ceff,2025-04-03,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-03 08:00,2025-04-04 08:00,2025-04-03 08:16,2025-04-04 08:00,2025-04-04 08:00,120,120
bcd4f322-6c8f-4168-8b3a-7cbc0f2e7ee1,2025-04-04,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-04 08:00,2025-04-05 08:00,2025-04-04 08:17,2025-04-05 08:00,2025-04-05 08:00,120,120
9fb87188-e0a4-44c5-b025-b571639ee77f,2025-04-04,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-04 08:00,2025-04-05 08:00,2025-04-04 08:17,2025-04-05 08:00,2025-04-05 08:00,120,120
584eae12-6e85-4252-b13e-394cd281499e,2025-04-04,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-04 08:00,2025-04-05 08:00,2025-04-04 08:17,2025-04-05 08:00,2025-04-05 08:00,120,120
816a3d76-76bf-4ddd-b579-29d93b2ab5d4,2025-04-05,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-05 08:00,2025-04-06 08:00,2025-04-05 08:18,2025-04-06 08:00,2025-04-06 08:00,120,120
6b8d6851-b8f3-496f-9bd3-bec6142b0617,2025-04-05,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-05 08:00,2025-04-06 08:00,2025-04-05 08:18,2025-04-06 08:00,2025-04-06 08:00,120,120
4142486f-db14-4769-8bf6-eeefb826512e,2025-04-06,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-06 08:00,2025-04-07 08:00,2025-04-06 08:16,2025-04-07 08:00,2025-04-07 08:00,120,120
875e7d6d-11c3-4203-b6d1-7098bd8b59d1,2025-04-07,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-07 08:00,2025-04-08 08:00,2025-04-07 08:17,2025-04-08 08:00,2025-04-08 08:00,120,120
c0a1a18d-d1a4-48b1-9430-b3e4aee797b5,2025-04-08,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-08 08:00,2025-04-09 08:00,2025-04-08 08:18,2025-04-09 08:00,2025-04-09 08:00,120,120
58eabd96-a635-4fb5-88d1-99c2d6a95fa9,2025-04-08,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-08 08:00,2025-04-09 08:00,2025-04-08 08:18,,2025-04-09 08:00,120,120
3c8d3246-5357-4e49-9264-8d50b12882d0,2025-04-09,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-09 08:00,2025-04-10 08:00,2025-04-09 08:15,2025-04-10 08:00,2025-04-10 08:00,120,120
df160bc8-dae5-4e9c-bed8-a3819b5ee27a,2025-04-09,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-09 08:00,2025-04-10 08:00,2025-04-09 08:15,2025-04-10 08:00,2025-04-10 08:00,120,120
f8b8f3c4-82e8-438b-be3a-02986e3ebffa,2025-04-10,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-10 08:00,2025-04-11 08:00,2025-04-10 08:16,2025-04-11 08:00,2025-04-11 08:00,120,120
f35b3be7-211b-489c-a09a-8ef92bbb28ac,2025-04-10,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-10 08:00,2025-04-11 08:00,2025-04-10 08:16,,2025-04-11 08:00,120,120
f5bc14a4-16a5-4294-953d-f775d67d9066,2025-04-10,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-10 08:00,2025-04-11 08:00,2025-04-10 08:16,2025-04-11 08:00,2025-04-11 08:00,120,120
448eed5b-b4a5-40ce-a513-b966a1e7a434,2025-04-11,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-11 08:00,2025-04-12 08:00,2025-04-11 08:17,,2025-04-12 08:00,120,120
e548e280-b7fb-411c-9e79-9a49cf7bf1ce,2025-04-11,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-11 08:00,2025-04-12 08:00,2025-04-11 08:17,2025-04-12 08:00,2025-04-12 08:00,120,120
1127c9aa-f785-4dd4-abca-7d8bd3a67bd9,2025-04-12,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-12 08:18,2025-04-12 10:18,2025-04-12 08:18,2025-04-12 10:22,2025-04-12 10:22,120,120
e6cf68de-4fc2-4aa2-86c0-66966de500cc,2025-04-12,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-12 08:00,2025-04-13 08:00,2025-04-12 08:18,2025-04-13 08:00,2025-04-13 08:00,120,120
778dfe9e-a8b6-4164-93f6-6094f476fd4c,2025-04-13,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-13 08:00,2025-04-14 08:00,2025-04-13 08:17,2025-04-14 08:00,2025-04-14 08:00,120,120
5976a07c-f2f8-481f-8139-71cd8c6acfbc,2025-04-14,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-14 08:00,2025-04-15 08:00,2025-04-14 08:17,2025-04-15 08:00,2025-04-15 08:00,120,120
b075aadd-567a-4db7-83d8-8f96999e2922,2025-04-15,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-15 08:00,2025-04-16 08:00,2025-04-15 08:18,2025-04-16 08:00,2025-04-16 08:00,120,120
18191837-63d6-4ef7-93c6-47e4fbbfc7ff,2025-04-15,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-15 08:00,2025-04-16 08:00,2025-04-15 08:18,2025-04-16 08:00,2025-04-16 08:00,120,120
c8016a50-74af-4b09-9c49-2ef5c6eebcaf,2025-04-17,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-17 08:00,2025-04-18 08:00,2025-04-17 08:16,2025-04-18 08:00,2025-04-18 08:00,120,120
35917885-9c06-401c-8fb8-a506c5409800,2025-04-17,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-17 08:00,2025-04-18 08:00,2025-04-17 08:16,2025-04-18 08:00,2025-04-18 08:00,120,120
72baa503-ab9e-4cf1-801d-9b23d5c8599e,2025-04-17,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-17 08:00,2025-04-18 08:00,2025-04-17 08:16,,2025-04-18 08:00,120,120
31fec4b1-efbe-4daa-86d0-ab90defce46a,2025-04-18,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-18 08:17,2025-04-18 10:17,2025-04-18 08:17,2025-04-18 10:17,2025-04-18 10:17,120,120
527486a2-a590-4974-b4f7-a8fa48dd17a4,2025-04-18,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-18 08:17,2025-04-18 10:17,2025-04-18 08:17,2025-04-18 10:17,2025-04-18 10:17,120,120
e626e263-562a-469b-b515-f3120deef06e,2025-04-19,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-19 08:00,2025-04-20 08:00,2025-04-19 08:18,2025-04-20 08:00,2025-04-20 08:00,120,120
fd227358-bef7-475e-9748-ddf99fdd0630,2025-04-20,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-20 08:00,2025-04-21 08:00,2025-04-20 08:16,2025-04-21 08:00,2025-04-21 08:00,120,120
58189c8f-7cca-4c3b-badb-6534c5f20ac4,2025-04-20,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-20 08:00,2025-04-21 08:00,2025-04-20 08:16,2025-04-21 08:00,2025-04-21 08:00,120,120
9aa0b826-d7fa-413d-b685-298e511ffad5,2025-04-21,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-21 08:00,2025-04-22 08:00,2025-04-21 08:17,2025-04-22 08:00,2025-04-22 08:00,120,120
aae83b48-99bd-4aa5-ac82-bc558b928ffc,2025-04-21,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-21 08:00,2025-04-22 08:00,2025-04-21 08:17,2025-04-22 08:00,2025-04-22 08:00,120,120
e92d603d-a485-4a0d-9469-cd5edfd6dcef,2025-04-22,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-22 08:00,2025-04-23 08:00,2025-04-22 08:18,2025-04-23 08:00,2025-04-23 08:00,120,120
7c9521bc-9a36-417d-8437-70bdb92c53e3,2025-04-22,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-22 08:00,2025-04-23 08:00,2025-04-22 08:18,2025-04-23 08:00,2025-04-23 08:00,120,120
4c262295-f439-44d3-be97-2818142853b4,2025-04-23,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-23 08:00,2025-04-24 08:00,2025-04-23 08:15,2025-04-24 08:00,2025-04-24 08:00,120,120
59d2a032-171a-4127-a43e-f11767529cf8,2025-04-24,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-24 08:00,2025-04-25 08:00,2025-04-24 08:17,2025-04-25 08:00,2025-04-25 08:00,120,120
2e2cb1ba-fb9d-44b1-93d3-c64e5c62bc41,2025-04-25,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-25 08:00,2025-04-26 08:00,2025-04-25 08:18,2025-04-26 08:00,2025-04-26 08:00,120,120
de243a05-106e-469d-b56a-33f1acf4278d,2025-04-26,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-26 08:00,2025-04-27 08:00,2025-04-26 08:19,2025-04-27 08:00,2025-04-27 08:00,120,120
63d0b522-1c54-4611-b0c8-54ad11999da3,2025-04-26,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-26 08:00,2025-04-27 08:00,2025-04-26 08:18,2025-04-27 08:00,2025-04-27 08:00,120,120
a09d0a51-94f0-46c9-a865-16d57cd8a8af,2025-04-27,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-27 08:00,2025-04-28 08:00,2025-04-27 08:16,2025-04-28 08:00,2025-04-28 08:00,120,120
2db308af-0bac-4f0e-83a2-ca84dc70ee97,2025-04-27,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-27 08:00,2025-04-28 08:00,2025-04-27 08:16,2025-04-28 08:00,2025-04-28 08:00,120,120
1de7fbcc-0532-4f4e-9bd2-7aa634b9d28b,2025-04-28,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-28 08:00,2025-04-29 08:00,2025-04-28 08:17,2025-04-29 08:00,2025-04-29 08:00,120,120
